id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portalgestor_asignacion,portalgestor.asignacion,model_portalgestor_asignacion,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_linea,portalgestor.asignacion.linea,model_portalgestor_asignacion_linea,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_mensual,portalgestor.asignacion.mensual,model_portalgestor_asignacion_mensual,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_mensual_linea,portalgestor.asignacion.mensual.linea,model_portalgestor_asignacion_mensual_linea,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_mensual_semana,portalgestor.asignacion.mensual.semana,model_portalgestor_asignacion_mensual_semana,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_mensual_dia,portalgestor.asignacion.mensual.dia,model_portalgestor_asignacion_mensual_dia,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_mensual_dia_linea,portalgestor.asignacion.mensual.dia.linea,model_portalgestor_asignacion_mensual_dia_linea,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_mensual_excepcion,portalgestor.asignacion.mensual.excepcion,model_portalgestor_asignacion_mensual_excepcion,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_trabajo_fijo,portalgestor.trabajo_fijo,model_portalgestor_trabajo_fijo,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_trabajo_fijo_linea,portalgestor.trabajo_fijo.linea,model_portalgestor_trabajo_fijo_linea,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_trabajo_fijo_seed_wizard,portalgestor.trabajo_fijo.seed.wizard,model_portalgestor_trabajo_fijo_seed_wizard,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_trabajo_fijo_copy_week_wizard,portalgestor.trabajo_fijo.copy_week.wizard,model_portalgestor_trabajo_fijo_copy_week_wizard,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_conflict_wizard,portalgestor.conflict.wizard,model_portalgestor_conflict_wizard,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_report_wizard,portalgestor.report.wizard,model_portalgestor_report_wizard,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_usuario_report_wizard,portalgestor.usuario.report.wizard,model_portalgestor_usuario_report_wizard,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_vacacion_calendar_filter,portalgestor.vacacion.calendar.filter,model_portalgestor_vacacion_calendar_filter,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_calendar_usuario_filter,portalgestor.asignacion.calendar.usuario.filter,model_portalgestor_asignacion_calendar_usuario_filter,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_calendar_trabajador_filter,portalgestor.asignacion.calendar.trabajador.filter,model_portalgestor_asignacion_calendar_trabajador_filter,gestores.group_gestores_agusto,1,1,1,1

access_portalgestor_asignacion_intecum,portalgestor.asignacion,model_portalgestor_asignacion,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_linea_intecum,portalgestor.asignacion.linea,model_portalgestor_asignacion_linea,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_mensual_intecum,portalgestor.asignacion.mensual,model_portalgestor_asignacion_mensual,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_mensual_linea_intecum,portalgestor.asignacion.mensual.linea,model_portalgestor_asignacion_mensual_linea,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_mensual_semana_intecum,portalgestor.asignacion.mensual.semana,model_portalgestor_asignacion_mensual_semana,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_mensual_dia_intecum,portalgestor.asignacion.mensual.dia,model_portalgestor_asignacion_mensual_dia,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_mensual_dia_linea_intecum,portalgestor.asignacion.mensual.dia.linea,model_portalgestor_asignacion_mensual_dia_linea,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_mensual_excepcion_intecum,portalgestor.asignacion.mensual.excepcion,model_portalgestor_asignacion_mensual_excepcion,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_trabajo_fijo_intecum,portalgestor.trabajo_fijo,model_portalgestor_trabajo_fijo,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_trabajo_fijo_linea_intecum,portalgestor.trabajo_fijo.linea,model_portalgestor_trabajo_fijo_linea,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_trabajo_fijo_seed_wizard_intecum,portalgestor.trabajo_fijo.seed.wizard,model_portalgestor_trabajo_fijo_seed_wizard,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_trabajo_fijo_copy_week_wizard_intecum,portalgestor.trabajo_fijo.copy_week.wizard,model_portalgestor_trabajo_fijo_copy_week_wizard,gestores.group_gestores_intecum,1,1,1,1
