id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usuarios_usuario,usuarios.usuario,model_usuarios_usuario,base.group_user,1,1,1,1
access_usuarios_servicio_user,usuarios.servicio,model_usuarios_servicio,base.group_user,1,0,0,0
access_usuarios_servicio_admin,usuarios.servicio,model_usuarios_servicio,base.group_system,1,1,1,1
access_usuarios_catering_proveedor_user,usuarios.catering.proveedor,model_usuarios_catering_proveedor,base.group_user,1,0,0,0
access_usuarios_catering_proveedor_admin,usuarios.catering.proveedor,model_usuarios_catering_proveedor,base.group_system,1,1,1,1
access_usuarios_catering_config_user,usuarios.catering.config,model_usuarios_catering_config,base.group_user,1,1,1,1
access_usuarios_catering_suspension_user,usuarios.catering.suspension,model_usuarios_catering_suspension,base.group_user,1,1,1,1
access_usuarios_servicio_registro_user,usuarios.servicio.registro,model_usuarios_servicio_registro,base.group_user,1,1,1,1
access_usuarios_kilometraje_config_admin,usuarios.kilometraje.config,model_usuarios_kilometraje_config,base.group_system,1,1,1,1
access_usuarios_falta_justificada_user,usuarios.falta.justificada,model_usuarios_falta_justificada,base.group_user,1,1,1,1
